sample_id,SampleID,ExtractID,Trap,pool_comp,seqrun,replicate,submitted_to_insdc,investigation_type,project_name,experimental_factor,lat_lon,geo_loc_name,collection_date,biome,feature,material,env_package,subspecf_gen_lin,samp_mat_process,samp_size,nucl_acid_ext,nucl_acid_amp,lib_size,lib_const_meth,target_gene,target_subfragment,sfffile_id,pcr_primers,mid,adapters,pcr_cond,seq_meth,seq_quality_check,chimera_check,url,host_common_name,host_taxid,Community,individuals,disease_stat,body_product,tot_mass,diet,family_relationship,genotype,host_color,perturbation,samp_store_temp
fwhF2-HexCOIR4-CM1_S40_R1_001,fwhF2-HexCOIR4-CM1,fwhF2-HexCOIR4-CM1,CM1,NA,2,1,FALSE,Metabarcoding,Dros_niti,O,NA,NA,NA,NA,Nitidulidae,NA,NA,NA,NA,NA,Qiagen Nondestructive,NA,NA,amplicon,COI,fwhF2-HexCOIR4,NA,fwhf2T1-HexCOIR4T1,NA,NA,NA,Miseq,NA,DADA2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-20
fwhF2-HexCOIR4-CM1_S40_R2_001,fwhF2-HexCOIR4-CM1,fwhF2-HexCOIR4-CM1,CM1,NA,2,1,FALSE,Metabarcoding,Dros_niti,O,NA,NA,NA,NA,Nitidulidae,NA,NA,NA,NA,NA,Qiagen Nondestructive,NA,NA,amplicon,COI,fwhF2-HexCOIR4,NA,fwhf2T1-HexCOIR4T1,NA,NA,NA,Miseq,NA,DADA2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-20
fwhF2-HexCOIR4-CM2_S41_R1_001,fwhF2-HexCOIR4-CM2,fwhF2-HexCOIR4-CM2,CM2,NA,2,1,FALSE,Metabarcoding,Dros_niti,O,NA,NA,NA,NA,Nitidulidae,NA,NA,NA,NA,NA,Qiagen Nondestructive,NA,NA,amplicon,COI,fwhF2-HexCOIR4,NA,fwhf2T1-HexCOIR4T1,NA,NA,NA,Miseq,NA,DADA2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-20
fwhF2-HexCOIR4-CM2_S41_R2_001,fwhF2-HexCOIR4-CM2,fwhF2-HexCOIR4-CM2,CM2,NA,2,1,FALSE,Metabarcoding,Dros_niti,O,NA,NA,NA,NA,Nitidulidae,NA,NA,NA,NA,NA,Qiagen Nondestructive,NA,NA,amplicon,COI,fwhF2-HexCOIR4,NA,fwhf2T1-HexCOIR4T1,NA,NA,NA,Miseq,NA,DADA2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-20
fwhF2-HexCOIR4-CM3_S42_R1_001,fwhF2-HexCOIR4-CM3,fwhF2-HexCOIR4-CM3,CM3,NA,2,1,FALSE,Metabarcoding,Dros_niti,O,NA,NA,NA,NA,Nitidulidae,NA,NA,NA,NA,NA,Qiagen Nondestructive,NA,NA,amplicon,COI,fwhF2-HexCOIR4,NA,fwhf2T1-HexCOIR4T1,NA,NA,NA,Miseq,NA,DADA2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-20
fwhF2-HexCOIR4-CM3_S42_R2_001,fwhF2-HexCOIR4-CM3,fwhF2-HexCOIR4-CM3,CM3,NA,2,1,FALSE,Metabarcoding,Dros_niti,O,NA,NA,NA,NA,Nitidulidae,NA,NA,NA,NA,NA,Qiagen Nondestructive,NA,NA,amplicon,COI,fwhF2-HexCOIR4,NA,fwhf2T1-HexCOIR4T1,NA,NA,NA,Miseq,NA,DADA2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-20
fwhF2-HexCOIR4-CM4_S44_R1_001,fwhF2-HexCOIR4-CM4,fwhF2-HexCOIR4-CM4,CM4,NA,2,1,FALSE,Metabarcoding,Dros_niti,O,NA,NA,NA,NA,Nitidulidae,NA,NA,NA,NA,NA,Qiagen Nondestructive,NA,NA,amplicon,COI,fwhF2-HexCOIR4,NA,fwhf2T1-HexCOIR4T1,NA,NA,NA,Miseq,NA,DADA2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-20
fwhF2-HexCOIR4-CM4_S44_R2_001,fwhF2-HexCOIR4-CM4,fwhF2-HexCOIR4-CM4,CM4,NA,2,1,FALSE,Metabarcoding,Dros_niti,O,NA,NA,NA,NA,Nitidulidae,NA,NA,NA,NA,NA,Qiagen Nondestructive,NA,NA,amplicon,COI,fwhF2-HexCOIR4,NA,fwhf2T1-HexCOIR4T1,NA,NA,NA,Miseq,NA,DADA2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-20
fwhF2-HexCOIR4-CM5_S45_R1_001,fwhF2-HexCOIR4-CM5,fwhF2-HexCOIR4-CM5,CM5,NA,2,1,FALSE,Metabarcoding,Dros_niti,O,NA,NA,NA,NA,Nitidulidae,NA,NA,NA,NA,NA,Qiagen Nondestructive,NA,NA,amplicon,COI,fwhF2-HexCOIR4,NA,fwhf2T1-HexCOIR4T1,NA,NA,NA,Miseq,NA,DADA2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-20
fwhF2-HexCOIR4-CM5_S45_R2_001,fwhF2-HexCOIR4-CM5,fwhF2-HexCOIR4-CM5,CM5,NA,2,1,FALSE,Metabarcoding,Dros_niti,O,NA,NA,NA,NA,Nitidulidae,NA,NA,NA,NA,NA,Qiagen Nondestructive,NA,NA,amplicon,COI,fwhF2-HexCOIR4,NA,fwhf2T1-HexCOIR4T1,NA,NA,NA,Miseq,NA,DADA2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-20
